"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","aaeR","-1.73","-1.73","15.94","14.82","49","52.94","49.23","648.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","betI","-0.64","-0.64","16.69","9.81","24","26.16","15.38","397.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","bglJ","-2.62","-2.62","10.83","7.34","29","66.82","45.30","556.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","csgD","-4.49","-4.49","1.43","0.93","2","32.15","20.93","303.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cspA","-3.08","-3.08","268.82","57.25","67","2282.56","486.18","9990.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cspE","-2.02","-2.02","317.77","66.73","209","1294.85","271.91","7704.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dhaR","-1.15","-1.15","6.38","12.26","34","14.21","27.29","347.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","exuR","-1.37","-1.37","38.11","29.62","78","98.74","76.72","929.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","flhD","-1.41","-1.41","23.58","8.27","12","62.84","22.05","160.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","fruR","-0.08","-0.08","61.84","62.15","199","65.72","66.05","1166.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","galR","-1.65","-1.65","22.14","22.85","59","69.67","71.90","754.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gcvA","-0.97","-0.97","11.25","10.33","42","22.11","20.29","319.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","malT","0.09","0.09","78.09","211.34","622","73.00","197.55","2162.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yncC","-3.62","-3.62","3.47","2.31","5","42.83","28.52","387.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","pdhR","-0.95","-0.95","117.37","89.79","239","227.52","174.05","2457.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","prpR","-1.26","-1.26","3.72","5.91","16","8.93","14.18","181.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","slyA","-0.76","-0.76","274.75","119.51","224","468.01","203.58","2037.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yeaM","-2.60","-2.60","2.59","2.13","5","15.73","12.93","117.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yjhI","2.58","2.58","13.18","10.39","23","2.20","1.73","23.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yqeH","-2.41","-2.40","0.74","0.47","2","3.94","2.49","24.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yaaJ","-1.45","-1.45","2.88","4.13","17","7.89","11.30","174.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","caiD","1.10","1.10","0.55","0.43","1","0.25","0.20","3.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","caiC","-2.59","-2.58","0.71","1.11","3","4.29","6.67","78.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","can","-2.74","-2.74","78.98","52.37","120","528.56","350.43","4096.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yadG","-1.02","-1.02","100.51","93.18","227","204.43","189.51","2100.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yadN",,,"0.00","0.00","0","0.25","0.14","7.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","fadE","-1.92","-1.92","8.19","20.05","58","31.21","76.31","912.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","phoE",,,"0.00","0.00","0","4.26","4.51","51.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","proA","-1.06","-1.06","79.11","99.20","267","165.08","207.01","2823.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yagK","-3.30","-3.30","2.27","1.42","3","22.44","14.07","139.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yagU","-2.82","-2.82","50.70","31.18","68","360.18","221.51","2402.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ykgO",,,"0.00","0.00","0","1.78","0.24","0.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ykgM",,,"0.00","0.00","0","16.05","4.23","17.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","betT","-2.23","-2.23","7.39","15.04","43","34.74","70.67","820.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yaiS","0.40","0.41","0.90","0.50","1","0.67","0.37","3.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yaiZ","-0.08","-0.08","121.40","25.85","28","128.75","27.42","95.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","iraP","2.45","2.45","500.00","130.50","257","90.88","23.72","673.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","phoA","-0.78","-0.78","9.56","13.54","38","16.46","23.32","319.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","psiF","-0.56","-0.56","145.69","46.76","60","214.79","68.94","573.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yaiC","-1.25","-1.25","3.17","3.54","9","7.54","8.42","80.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","tsx","-1.41","-1.41","51.93","45.95","174","138.90","122.92","2184.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cyoA","-2.01","-2.01","363.96","345.04","918","1474.27","1397.61","19398.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rhsD","-1.79","-1.78","3.08","13.21","35","10.66","45.65","422.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ybcV","5.94","5.97","3.07","1.26","2","0.05","0.02","0.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cstA","-1.01","-1.01","92.02","193.80","923","186.03","391.80","6502.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","citC","-1.59","-1.59","1.12","1.19","3","3.38","3.58","30.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","flc",,,"0.00","0.00","0","18.62","7.15","123.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","tatE","-1.08","-1.08","179.64","36.64","69","380.85","77.69","892.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","lipA","-3.09","-3.09","21.94","21.20","58","187.41","181.03","2572.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","chiP","-2.68","-2.67","0.53","0.75","2","3.40","4.79","55.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ybgI","0.19","0.19","211.72","157.52","453","184.81","137.50","4289.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gltA","-1.85","-1.85","88.24","113.30","310","318.78","409.32","5788.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cydA","0.15","0.15","427.42","670.62","1953","383.39","601.55","6049.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","mcbA","0.13","0.13","106.48","27.79","49","96.95","25.30","370.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","glnH","-0.13","-0.13","364.92","272.58","687","402.01","300.30","3711.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ompX","-2.46","-2.46","275.83","142.33","385","1518.85","783.72","11094.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ompF","-5.19","-5.19","98.53","107.30","340","3621.68","3944.02","62930.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","asnS","-2.29","-2.29","88.25","123.64","332","432.71","606.23","7464.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","elfD","-3.62","-3.62","0.64","0.45","2","7.90","5.55","56.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yccT","-2.54","-2.55","3.49","2.31","11","20.41","13.53","163.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ycfH","-2.45","-2.45","19.47","15.53","46","106.71","85.16","1012.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ycgZ","0.38","0.38","30.93","7.33","6","23.61","5.59","47.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dhaK","-0.57","-0.57","46.76","50.08","133","69.83","74.79","885.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ychH","3.85","3.85","260.32","72.63","107","17.97","5.01","133.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dauA","-2.19","-2.19","4.58","7.70","25","20.97","35.22","527.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","chaA","-2.42","-2.42","6.45","7.11","17","34.62","38.12","601.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ydaN",,,"0.00","0.00","0","0.00","0.00","0.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yncD","-2.51","-2.51","7.97","16.77","49","45.49","95.69","1156.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","narU","-2.20","-2.21","1.63","2.25","5","7.53","10.45","184.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yddB","-0.76","-0.76","7.43","17.63","52","12.62","29.96","386.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ydfO",,,"0.00","0.00","0","0.00","0.00","0.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","hdhA","-0.84","-0.84","82.58","63.42","153","148.83","114.30","1519.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dtpA","-3.98","-3.98","0.74","1.11","3","11.71","17.60","218.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","slyB","-1.37","-1.37","306.10","143.25","277","795.55","372.31","4018.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ydhI","0.34","0.34","117.53","27.85","21","92.34","21.88","129.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rpmI","3.30","3.30","7025.24","1390.99","2140","709.96","140.56","49772.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","infC","-0.74","-0.74","3885.42","2109.78","6635","6527.64","3544.51","80069.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yeaH","-1.54","-1.54","68.86","88.42","265","201.34","258.52","3543.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yeaI","0.35","0.34","1.26","1.86","5","0.98","1.46","19.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yeaN","0.57","0.57","4.59","5.44","16","3.09","3.65","78.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","prc","-2.41","-2.41","49.44","101.30","283","263.23","539.37","6593.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","holE","-0.44","-0.44","93.78","21.66","19","127.37","29.41","266.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yobB","-4.86","-4.85","1.41","0.93","5","41.10","27.00","238.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","znuA","-2.36","-2.36","26.46","24.69","62","136.35","127.22","1132.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","znuC","-1.67","-1.67","10.47","7.91","20","33.41","25.26","280.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ftnB","0.58","0.58","45.84","23.10","96","30.48","15.36","248.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","wzxB","-1.81","-1.81","25.28","31.55","86","89.01","111.09","1400.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rfbC","-1.51","-1.51","35.28","19.68","39","100.61","56.14","522.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gatB","-0.79","-0.79","1855.59","528.84","582","3228.08","919.99","6486.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gatA","0.71","0.71","4706.18","2131.89","3888","2866.56","1298.55","14118.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gatZ","-0.99","-0.99","1675.20","2115.79","5536","3334.98","4212.09","47813.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gatY","-0.84","-0.84","1544.45","1320.51","3508","2771.31","2369.47","26036.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yehD","2.38","2.38","1.88","1.02","2","0.36","0.19","2.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ompC","-4.38","-4.38","69.72","76.97","271","1453.22","1604.36","21839.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yfaL","-2.17","-2.17","5.36","20.12","59","24.25","91.04","1018.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","glpA","0.72","0.72","89.08","145.11","467","54.05","88.05","868.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yfaZ","-1.77","-1.77","1.88","1.02","2","6.41","3.48","43.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","nuoA","-0.27","-0.27","251.27","111.56","216","304.60","135.24","1647.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","sixA","-1.99","-1.99","24.93","12.11","31","99.27","48.24","608.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","fadL","-2.16","-2.16","9.91","13.29","38","44.54","59.73","734.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yffL","0.21","0.21","56.38","36.20","79","48.73","31.28","245.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yffQ","-0.59","-0.60","10.93","4.13","11","16.56","6.26","72.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yffS","-0.56","-0.56","128.32","103.93","247","189.43","153.43","1467.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","raiA","2.31","2.31","9695.04","3315.71","16013","1947.46","666.02","8702.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","pheL",,,"0.00","0.00","10","0.00","0.00","94.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygbJ","-1.10","-1.10","2.27","2.06","5","4.91","4.46","62.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygbE","-2.37","-2.37","38.83","12.58","23","201.60","65.31","473.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","cysC","-0.18","-0.18","155.50","94.23","210","176.36","106.87","1103.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygcW",,,"0.00","0.00","1","5.12","4.02","25.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygcE","-1.91","-1.91","1.51","2.24","6","5.71","8.45","90.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","queE","-1.67","-1.67","24.68","16.57","37","78.60","52.82","474.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yqcG",,,"0.00","0.00","0","0.00","0.00","0.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rlmD","0.49","0.48","27.27","35.50","108","19.40","25.27","481.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yqcC","-4.29","-4.30","2.47","0.81","2","48.43","15.98","122.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygdI","0.49","0.49","760.74","173.44","135","540.29","123.18","880.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","galP","-2.34","-2.34","6.76","9.43","33","34.26","47.79","562.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","metC","-1.81","-1.81","42.20","50.13","148","148.23","176.10","2732.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yghB","-1.80","-1.80","30.95","20.43","49","107.94","71.24","615.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yqiJ","-0.54","-0.54","4.51","2.84","7","6.59","4.15","48.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","patA","-3.91","-3.91","60.24","83.14","290","906.39","1250.82","17820.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ygjR","-0.01","-0.01","31.22","30.81","93","31.56","31.15","447.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","sstT","-2.88","-2.88","45.46","56.60","179","334.68","416.68","4808.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yqjA","-2.27","-2.27","62.91","41.71","92","305.07","202.26","1620.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rimP","-0.49","-0.49","147.41","66.78","141","207.64","94.05","2015.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","elbB","-0.09","-0.08","62.73","41.03","101","66.77","43.67","550.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","arcB","-1.22","-1.22","70.88","165.66","480","165.91","387.75","4365.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","gltF","-0.06","-0.06","18.32","14.01","33","19.17","14.66","161.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yhcN","-1.44","-1.44","13.43","3.54","3","36.60","9.66","144.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rplV","-0.79","-0.79","2161.57","719.80","931","3741.98","1246.07","11012.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rpsS","1.75","1.75","9080.79","2533.54","2593","2685.29","749.19","33830.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ppiA","-1.92","-1.92","21.70","12.43","35","82.28","47.14","552.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yhhZ",,,"0.00","0.00","0","0.76","0.90","12.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ugpB","-1.77","-1.77","27.48","36.19","96","93.79","123.53","1741.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","livK","-1.58","-1.58","77.79","86.34","313","232.79","258.39","2977.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","rpoH","-2.50","-2.50","29.13","24.90","134","164.79","140.89","2619.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ftsX","-1.42","-1.42","48.54","51.41","129","130.42","138.11","1338.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yhiM","-0.55","-0.55","6.44","6.78","23","9.46","9.96","143.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yhiD","-0.58","-0.58","31.06","20.13","50","46.70","30.26","366.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","hdeB","1.40","1.40","8151.70","2665.60","3787","3075.22","1005.59","8035.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","hdeA","1.09","1.09","4546.08","1513.84","2377","2122.56","706.81","7085.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","hdeD","-0.43","-0.43","196.22","112.43","252","265.81","152.31","2764.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yhjE","-2.48","-2.48","18.98","25.12","78","106.26","140.58","2142.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dppA","-0.69","-0.69","816.22","1312.49","3645","1317.39","2118.37","27933.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","xylF","0.32","0.32","8.56","8.50","26","6.85","6.80","64.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yibB","-0.85","-0.85","26.54","22.77","55","48.06","41.23","493.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","waaO","-0.45","-0.45","21.68","22.11","55","29.70","30.29","472.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","waaB","-1.44","-1.44","14.69","15.86","39","40.09","43.30","463.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","tnaC",,,"0.00","0.00","3","0.00","0.00","8.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","tnaA","2.84","2.84","28.43","40.26","126","3.96","5.61","75.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","atpI","-2.53","-2.53","84.28","32.11","53","486.98","185.53","1459.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ysgA","-1.32","-1.32","133.36","108.82","273","334.60","273.03","3258.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","typA","-3.01","-3.01","58.68","107.03","301","473.60","863.85","10306.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","malK","2.65","2.65","48.34","53.95","187","7.65","8.54","286.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","nrfA","-1.83","-1.83","1.04","1.50","4","3.71","5.34","60.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","dcuA","-1.26","-1.26","26.10","33.97","122","62.56","81.46","1227.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","aspA","0.61","0.61","118.07","169.67","565","77.27","111.05","1813.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","miaA","-0.50","-0.50","334.09","317.72","1259","472.63","449.48","13066.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","hfq","-1.35","-1.35","900.69","278.31","633","2304.82","712.18","8308.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","purA","-2.70","-2.70","213.19","276.93","823","1385.55","1799.84","21983.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","ytfK","-2.61","-2.62","28.54","5.90","39","175.38","36.29","1083.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","mgtL",,,"0.00","0.00","2","193.12","10.42","187.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","mgtA","-2.40","-2.40","2.71","7.32","24","14.36","38.74","540.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yjgL","-0.65","-0.65","1.60","2.90","10","2.52","4.57","59.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","insG","-0.50","-0.50","9.73","12.93","36","13.82","18.37","285.25",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","fecI","-1.65","-1.65","213.32","111.35","218","672.56","351.08","3421.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yjhX","-0.81","-0.81","52.67","13.59","11","92.44","23.84","274.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yjiC","-3.10","-3.11","0.51","0.42","1","4.37","3.63","39.50",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","mdtM","-1.88","-1.88","3.12","3.85","10","11.50","14.18","180.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","creA","-0.30","-0.30","49.69","23.55","56","61.54","29.16","359.00",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","yccU","-1.64","-1.64","153.19","63.42","146","479.76","198.61","1817.75",
"2017-03-31_Galagan","JG0331_Ec_delta_ompR","ompR","csiD","-0.89","-0.89","11.63","11.38","33","21.60","21.12","250.50",
